"row_id","bot","score_type","score"
1,"Bot1","engagement",3
2,"Bot1","emotional",3
4,"Bot2","engagement",3
5,"Bot2","emotional",3
7,"Bot3","engagement",3
8,"Bot3","emotional",3
10,"Bot1","engagement",4.5
11,"Bot1","emotional",3.83333333333333
13,"Bot2","engagement",2.83333333333333
14,"Bot2","emotional",2.16666666666667
16,"Bot3","engagement",2.66666666666667
17,"Bot3","emotional",2.33333333333333
18,"Bot1","engagement",3.33333333333333
19,"Bot1","emotional",3.66666666666667
22,"Bot2","engagement",1.66666666666667
23,"Bot2","emotional",1.83333333333333
25,"Bot3","engagement",2.83333333333333
26,"Bot3","emotional",3
28,"Bot1","engagement",4.16666666666667
29,"Bot1","emotional",3.33333333333333
31,"Bot2","engagement",2.83333333333333
32,"Bot2","emotional",3
33,"Bot1","engagement",3.66666666666667
35,"Bot1","emotional",3
37,"Bot3","engagement",4.33333333333333
38,"Bot3","emotional",3.5
40,"Bot2","engagement",3
41,"Bot2","emotional",2.83333333333333
43,"Bot3","engagement",2.83333333333333
44,"Bot3","emotional",2.66666666666667
46,"Bot1","engagement",3.5
47,"Bot1","emotional",3.16666666666667
49,"Bot2","engagement",2.5
50,"Bot2","emotional",2.66666666666667
52,"Bot3","engagement",2
53,"Bot3","emotional",2.16666666666667
55,"Bot1","engagement",5
56,"Bot1","emotional",5
57,"Bot1","engagement",4.33333333333333
59,"Bot1","emotional",3.83333333333333
60,"Bot1","engagement",5
61,"Bot1","engagement",4.83333333333333
62,"Bot1","engagement",4.16666666666667
63,"Bot1","emotional",4
64,"Bot1","engagement",4.33333333333333
65,"Bot1","emotional",4.16666666666667
66,"Bot1","emotional",3.16666666666667
68,"Bot1","emotional",5
71,"Bot1","engagement",3.5
74,"Bot1","emotional",2.5
75,"Bot1","engagement",5
76,"Bot1","engagement",4.16666666666667
77,"Bot1","emotional",4.66666666666667
78,"Bot1","engagement",5
79,"Bot1","emotional",3.5
80,"Bot1","emotional",4.66666666666667
83,"Bot1","engagement",4.5
84,"Bot2","engagement",3
86,"Bot2","emotional",2.83333333333333
87,"Bot1","emotional",4.5
91,"Bot2","engagement",2.83333333333333
92,"Bot1","engagement",4.66666666666667
93,"Bot1","engagement",4
94,"Bot2","emotional",3
95,"Bot1","emotional",4.66666666666667
96,"Bot2","engagement",5
97,"Bot2","engagement",3.66666666666667
98,"Bot2","engagement",2.83333333333333
99,"Bot2","emotional",3.83333333333333
101,"Bot1","emotional",2.5
102,"Bot2","emotional",2.33333333333333
104,"Bot2","emotional",2.33333333333333
105,"Bot2","engagement",5
106,"Bot2","emotional",5
110,"Bot2","engagement",3.33333333333333
112,"Bot2","engagement",2.83333333333333
113,"Bot2","engagement",4.5
114,"Bot2","emotional",2
115,"Bot2","emotional",2.33333333333333
116,"Bot2","emotional",4.33333333333333
119,"Bot3","engagement",4.83333333333333
120,"Bot3","emotional",4.33333333333333
123,"Bot2","engagement",5
124,"Bot2","emotional",5
125,"Bot1","engagement",4.66666666666667
126,"Bot2","engagement",3.33333333333333
127,"Bot2","engagement",3
129,"Bot1","emotional",4
130,"Bot2","emotional",3.16666666666667
131,"Bot3","engagement",3.16666666666667
132,"Bot3","emotional",3.83333333333333
133,"Bot2","emotional",2
138,"Bot3","engagement",4.16666666666667
139,"Bot3","emotional",3
140,"Bot3","engagement",4.83333333333333
141,"Bot3","engagement",5
142,"Bot3","emotional",4.66666666666667
143,"Bot3","emotional",5
147,"Bot3","engagement",3.16666666666667
148,"Bot3","emotional",2.5
149,"Bot3","engagement",3.16666666666667
151,"Bot3","emotional",2.66666666666667
152,"Bot1","engagement",4.66666666666667
154,"Bot3","engagement",5
155,"Bot2","engagement",5
157,"Bot3","emotional",4
158,"Bot2","engagement",3
160,"Bot1","emotional",4.33333333333333
161,"Bot2","emotional",2.66666666666667
164,"Bot3","engagement",1.33333333333333
165,"Bot3","emotional",1.16666666666667
166,"Bot3","engagement",4.66666666666667
167,"Bot3","engagement",3
168,"Bot3","emotional",5
169,"Bot3","emotional",1.66666666666667
171,"Bot3","engagement",5
173,"Bot3","emotional",5
174,"Bot2","emotional",3.83333333333333
178,"Bot3","engagement",4.66666666666667
179,"Bot3","emotional",4.5
181,"Bot2","engagement",2.16666666666667
182,"Bot2","emotional",1.66666666666667
183,"Bot3","engagement",3.66666666666667
185,"Bot3","emotional",3.83333333333333
186,"Bot3","engagement",4.16666666666667
187,"Bot3","emotional",4.16666666666667
190,"Bot1","engagement",3.83333333333333
191,"Bot1","emotional",3.16666666666667
192,"Bot1","engagement",5
194,"Bot1","engagement",4.66666666666667
195,"Bot1","engagement",5
196,"Bot1","emotional",4.66666666666667
197,"Bot1","emotional",5
198,"Bot1","engagement",2.83333333333333
199,"Bot1","emotional",4.66666666666667
200,"Bot1","emotional",2.66666666666667
201,"Bot1","engagement",3.83333333333333
206,"Bot1","emotional",3.66666666666667
207,"Bot1","engagement",2.5
208,"Bot1","emotional",2.33333333333333
210,"Bot1","engagement",4.16666666666667
211,"Bot2","engagement",1
212,"Bot2","emotional",1
215,"Bot2","engagement",1
216,"Bot2","emotional",1
217,"Bot1","emotional",3.5
218,"Bot2","engagement",1
219,"Bot2","emotional",1
221,"Bot1","engagement",4
222,"Bot1","emotional",3.83333333333333
224,"Bot3","engagement",1
225,"Bot3","emotional",1
229,"Bot1","engagement",2
230,"Bot2","engagement",5
231,"Bot2","emotional",5
232,"Bot1","engagement",3.5
233,"Bot1","emotional",1.66666666666667
234,"Bot1","emotional",3
235,"Bot1","engagement",3
237,"Bot3","engagement",1
238,"Bot3","emotional",1
239,"Bot1","emotional",2.66666666666667
241,"Bot1","engagement",1
243,"Bot1","emotional",1
245,"Bot2","engagement",4
246,"Bot3","engagement",1
248,"Bot2","emotional",3.5
249,"Bot3","emotional",1.33333333333333
251,"Bot1","engagement",2.83333333333333
253,"Bot3","engagement",3.83333333333333
254,"Bot1","emotional",2.66666666666667
256,"Bot3","emotional",3.5
257,"Bot2","engagement",3
259,"Bot2","engagement",2.5
261,"Bot2","emotional",2.5
263,"Bot2","emotional",3.5
264,"Bot3","engagement",4.66666666666667
266,"Bot3","emotional",4.83333333333333
267,"Bot2","engagement",4
268,"Bot2","engagement",4.83333333333333
270,"Bot2","emotional",3.16666666666667
271,"Bot2","emotional",4.33333333333333
272,"Bot1","engagement",5
273,"Bot1","emotional",5
274,"Bot1","engagement",4.66666666666667
275,"Bot2","engagement",3.33333333333333
276,"Bot2","engagement",4.16666666666667
277,"Bot2","emotional",2
280,"Bot1","emotional",4.83333333333333
281,"Bot3","engagement",3.5
283,"Bot1","engagement",3.66666666666667
284,"Bot1","emotional",4
286,"Bot2","emotional",3.5
289,"Bot3","emotional",3
291,"Bot2","engagement",3
292,"Bot2","emotional",3
293,"Bot2","engagement",4.33333333333333
294,"Bot3","engagement",3.66666666666667
295,"Bot3","engagement",4
296,"Bot2","emotional",4
300,"Bot3","engagement",3.33333333333333
301,"Bot3","emotional",2
302,"Bot3","emotional",4.33333333333333
303,"Bot3","emotional",4.5
305,"Bot3","engagement",1.83333333333333
308,"Bot3","emotional",1.66666666666667
309,"Bot2","engagement",4.5
310,"Bot2","emotional",3.16666666666667
312,"Bot3","engagement",2.5
313,"Bot3","emotional",2.5
315,"Bot3","engagement",5
316,"Bot3","engagement",2.66666666666667
317,"Bot3","emotional",5
320,"Bot3","emotional",2.5
322,"Bot3","engagement",3
323,"Bot3","emotional",2.83333333333333
325,"Bot1","engagement",4.33333333333333
326,"Bot1","emotional",4.33333333333333
328,"Bot2","engagement",2.5
329,"Bot2","emotional",2.66666666666667
331,"Bot3","engagement",3.5
332,"Bot3","emotional",3
334,"Bot1","engagement",4.83333333333333
335,"Bot1","emotional",4.33333333333333
337,"Bot1","engagement",3.66666666666667
338,"Bot1","emotional",3
339,"Bot2","engagement",3.33333333333333
340,"Bot2","emotional",3.33333333333333
343,"Bot2","engagement",3.16666666666667
344,"Bot2","emotional",2.16666666666667
346,"Bot3","engagement",4.5
347,"Bot3","emotional",4.33333333333333
349,"Bot1","engagement",4.66666666666667
350,"Bot1","emotional",4.66666666666667
352,"Bot1","engagement",4.33333333333333
353,"Bot1","emotional",3.5
355,"Bot3","engagement",3.16666666666667
356,"Bot3","emotional",2.66666666666667
358,"Bot2","engagement",4
359,"Bot2","emotional",4.33333333333333
360,"Bot2","engagement",4
362,"Bot2","emotional",5
364,"Bot3","engagement",5
365,"Bot3","emotional",4.83333333333333
367,"Bot3","engagement",4.83333333333333
368,"Bot3","emotional",4.83333333333333
370,"Bot1","engagement",5
371,"Bot1","engagement",4.83333333333333
372,"Bot1","emotional",3.5
373,"Bot1","emotional",5
376,"Bot1","engagement",4.33333333333333
377,"Bot1","engagement",4
378,"Bot1","emotional",3.66666666666667
379,"Bot2","engagement",4.33333333333333
380,"Bot1","emotional",4.16666666666667
381,"Bot2","emotional",3.16666666666667
384,"Bot1","engagement",4.16666666666667
385,"Bot2","engagement",4.83333333333333
387,"Bot1","emotional",3.83333333333333
388,"Bot2","emotional",5
391,"Bot2","engagement",3.33333333333333
392,"Bot3","engagement",4.66666666666667
393,"Bot2","emotional",3.33333333333333
394,"Bot2","engagement",3
395,"Bot2","emotional",2.33333333333333
396,"Bot3","engagement",4.5
397,"Bot2","engagement",3.33333333333333
400,"Bot2","emotional",3
401,"Bot3","emotional",4.33333333333333
404,"Bot3","emotional",3.16666666666667
406,"Bot3","engagement",4.33333333333333
407,"Bot3","emotional",4.66666666666667
408,"Bot3","engagement",5
410,"Bot3","emotional",4.66666666666667
412,"Bot3","engagement",2.33333333333333
413,"Bot3","emotional",1.83333333333333
